stdout: IfStatement condition BinaryOperation operator ||_ter ^ ^ operandl BinaryOperation operator ||_ter ^ ^ operandl MethodInvocation qualifier jsDoc_ter ^ ^ member isConstructor_ter ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member hasThisType_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier jsDoc_ter ^ ^ member isOverride_ter ^ ^ ^ ^ ^ ^ ^ 
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SHEQ_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SHEQ) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SHNE_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SHNE) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member REGEXP_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.REGEXP) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member BINDNAME_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.BINDNAME) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member THROW_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.THROW) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member RETHROW_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.RETHROW) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member IN_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.IN) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member INSTANCEOF_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.INSTANCEOF) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member LOCAL_LOAD_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.LOCAL_LOAD) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GETVAR_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GETVAR) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SETVAR_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SETVAR) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member CATCH_SCOPE_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.CATCH_SCOPE) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member ENUM_INIT_KEYS_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.ENUM_INIT_KEYS) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member ENUM_INIT_VALUES_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.ENUM_INIT_VALUES) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member ENUM_NEXT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.ENUM_NEXT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member ENUM_ID_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.ENUM_ID) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member THISFN_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.THISFN) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member RETURN_RESULT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.RETURN_RESULT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member ARRAYLIT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.ARRAYLIT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member OBJECTLIT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.OBJECTLIT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member GET_REF_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.GET_REF) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SET_REF_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SET_REF) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member DEL_REF_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.DEL_REF) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member REF_CALL_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.REF_CALL) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member REF_SPECIAL_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.REF_SPECIAL) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member DEFAULTNAMESPACE_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.DEFAULTNAMESPACE) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member ESCXMLATTR_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.ESCXMLATTR) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member ESCXMLTEXT_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.ESCXMLTEXT) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member REF_MEMBER_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.REF_MEMBER) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member REF_NS_MEMBER_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.REF_NS_MEMBER) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member REF_NAME_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.REF_NAME) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member REF_NS_NAME_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.REF_NS_NAME) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member LAST_BYTECODE_TOKEN_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.LAST_BYTECODE_TOKEN) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member TRY_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.TRY) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member SEMI_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.SEMI) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member LB_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
if(((lhs.getType() == Token.LB) && lhs.getLastChild().getString().equals("null"))){
condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier lhs_ter ^ ^ member getType_ter ^ ^ ^ ^ operandr MemberReference qualifier Token_ter ^ ^ member RB_ter ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier lhs_ter ^ ^ selectors MethodInvocation member getString_ter ^ ^ ^ MethodInvocation arguments Literal value <string>_ter ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member getLastChild_ter ^ ^ ^ ^ ^ ^ 
